Trade #,Type,Date and time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative P&L USD,Cumulative P&L %
1,Exit long,2025-03-10 06:15,Exit Long,42442,2,424880,-460,-0.11,750,0.18,-460,-0.11,-460,0.00
1,Entry long,2025-03-10 05:30,Long trade,42488,2,424880,-460,-0.11,750,0.18,-460,-0.11,-460,0.00
2,Exit long,2025-03-10 08:30,Exit Long,42310,2,423540,-440,-0.10,320,0.08,-440,-0.10,-900,0.00
2,Entry long,2025-03-10 08:15,Long trade,42354,2,423540,-440,-0.10,320,0.08,-440,-0.10,-900,0.00
3,Exit long,2025-03-12 09:45,Exit Long,41449,2,414950,-460,-0.11,690,0.17,-460,-0.11,-1360,0.00
3,Entry long,2025-03-12 09:45,Long trade,41495,2,414950,-460,-0.11,690,0.17,-460,-0.11,-1360,0.00
4,Exit long,2025-03-13 05:15,Exit Long,41346,2,412450,1010,0.24,1010,0.24,-370,-0.09,-350,0.00
4,Entry long,2025-03-13 04:30,Long trade,41245,2,412450,1010,0.24,1010,0.24,-370,-0.09,-350,0.00
5,Exit short,2025-03-17 08:30,Exit Short,41290,2,413900,1000,0.24,1000,0.24,-340,-0.08,650,0.00
5,Entry short,2025-03-17 07:00,Short trade,41390,2,413900,1000,0.24,1000,0.24,-340,-0.08,650,0.00
6,Exit short,2025-03-17 10:00,Close entry(s) order Short trade,41698,2,417610,630,0.15,940,0.23,-360,-0.09,1280,0.00
6,Entry short,2025-03-17 09:45,Short trade,41761,2,417610,630,0.15,940,0.23,-360,-0.09,1280,0.00
7,Exit short,2025-03-18 06:00,Exit Short,42104,2,421980,940,0.22,940,0.22,-490,-0.12,2220,0.00
7,Entry short,2025-03-18 04:45,Short trade,42198,2,421980,940,0.22,940,0.22,-490,-0.12,2220,0.00
8,Exit short,2025-03-19 10:15,Close entry(s) order Short trade,42144,2,421490,50,0.01,180,0.04,-270,-0.06,2270,0.00
8,Entry short,2025-03-19 10:00,Short trade,42149,2,421490,50,0.01,180,0.04,-270,-0.06,2270,0.00
9,Exit short,2025-03-24 04:00,Exit Short,42642,2,425960,-460,-0.11,70,0.02,-460,-0.11,1810,0.00
9,Entry short,2025-03-24 04:00,Short trade,42596,2,425960,-460,-0.11,70,0.02,-460,-0.11,1810,0.00
10,Exit short,2025-03-24 05:15,Close entry(s) order Short trade,42684,2,426460,-380,-0.09,170,0.04,-390,-0.09,1430,0.00
10,Entry short,2025-03-24 04:30,Short trade,42646,2,426460,-380,-0.09,170,0.04,-390,-0.09,1430,0.00
11,Exit short,2025-03-25 07:45,Exit Short,42958,2,429140,-440,-0.10,10,0.00,-440,-0.10,990,0.00
11,Entry short,2025-03-25 07:30,Short trade,42914,2,429140,-440,-0.10,10,0.00,-440,-0.10,990,0.00
12,Exit short,2025-03-25 09:30,Exit Short,43009,2,429640,-450,-0.10,0,0.00,-450,-0.10,540,0.00
12,Entry short,2025-03-25 09:30,Short trade,42964,2,429640,-450,-0.10,0,0.00,-450,-0.10,540,0.00
13,Exit short,2025-03-26 08:30,Exit Short,42978,2,429350,-430,-0.10,100,0.02,-430,-0.10,110,0.00
13,Entry short,2025-03-26 08:15,Short trade,42935,2,429350,-430,-0.10,100,0.02,-430,-0.10,110,0.00
14,Exit short,2025-03-26 10:00,Exit Short,43104,2,430590,-450,-0.10,390,0.09,-450,-0.10,-340,0.00
14,Entry short,2025-03-26 10:00,Short trade,43059,2,430590,-450,-0.10,390,0.09,-450,-0.10,-340,0.00
15,Exit short,2025-04-01 04:15,Exit Short,42117,2,422160,990,0.23,990,0.23,-130,-0.03,650,0.00
15,Entry short,2025-04-01 03:30,Short trade,42216,2,422160,990,0.23,990,0.23,-130,-0.03,650,0.00
16,Exit long,2025-04-03 03:30,Exit Long,41439,2,414860,-470,-0.11,120,0.03,-470,-0.11,180,0.00
16,Entry long,2025-04-03 03:30,Long trade,41486,2,414860,-470,-0.11,120,0.03,-470,-0.11,180,0.00
17,Exit long,2025-04-03 06:30,Exit Long,41276,2,413170,-410,-0.10,340,0.08,-410,-0.10,-230,0.00
17,Entry long,2025-04-03 06:15,Long trade,41317,2,413170,-410,-0.10,340,0.08,-410,-0.10,-230,0.00
18,Exit long,2025-04-04 04:30,Exit Long,40385,2,404290,-440,-0.11,560,0.14,-440,-0.11,-670,0.00
18,Entry long,2025-04-04 04:15,Long trade,40429,2,404290,-440,-0.11,560,0.14,-440,-0.11,-670,0.00
19,Exit long,2025-04-04 07:15,Exit Long,39683,2,395860,970,0.25,970,0.25,0,0.00,300,0.00
19,Entry long,2025-04-04 07:15,Long trade,39586,2,395860,970,0.25,970,0.25,0,0.00,300,0.00
20,Exit long,2025-04-04 08:00,Exit Long,39605,2,396500,-450,-0.11,140,0.04,-450,-0.11,-150,0.00
20,Entry long,2025-04-04 08:00,Long trade,39650,2,396500,-450,-0.11,140,0.04,-450,-0.11,-150,0.00
21,Exit long,2025-04-07 02:45,Exit Long,36998,2,370490,-510,-0.14,490,0.13,-510,-0.14,-660,0.00
21,Entry long,2025-04-07 02:45,Long trade,37049,2,370490,-510,-0.14,490,0.13,-510,-0.14,-660,0.00
22,Exit long,2025-04-07 03:15,Exit Long,37044,2,370930,-490,-0.13,670,0.18,-490,-0.13,-1150,0.00
22,Entry long,2025-04-07 03:15,Long trade,37093,2,370930,-490,-0.13,670,0.18,-490,-0.13,-1150,0.00
23,Exit short,2025-04-08 07:45,Exit Short,39227,2,391850,-420,-0.11,320,0.08,-420,-0.11,-1570,0.00
23,Entry short,2025-04-08 07:45,Short trade,39185,2,391850,-420,-0.11,320,0.08,-420,-0.11,-1570,0.00
24,Exit short,2025-04-08 09:00,Exit Short,39252,2,392070,-450,-0.11,320,0.08,-450,-0.11,-2020,0.00
24,Entry short,2025-04-08 08:45,Short trade,39207,2,392070,-450,-0.11,320,0.08,-450,-0.11,-2020,0.00
25,Exit short,2025-04-09 03:30,Exit Short,37859,2,378250,-340,-0.09,800,0.21,-340,-0.09,-2360,0.00
25,Entry short,2025-04-09 03:30,Short trade,37825,2,378250,-340,-0.09,800,0.21,-340,-0.09,-2360,0.00
